Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SIGMA
    informalTable   reduce using rule 115 (LINK -> link CONT_SECL cierreLink .)
    cierrePara      reduce using rule 115 (LINK -> link CONT_SECL cierreLink .)
    cierreSimpara   reduce using rule 115 (LINK -> link CONT_SECL cierreLink .)
    cierreComment   reduce using rule 115 (LINK -> link CONT_SECL cierreLink .)
    cierreDate      reduce using rule 115 (LINK -> link CONT_SECL cierreLink .)
    cierreEmphasis  reduce using rule 115 (LINK -> link CONT_SECL cierreLink .)
    cierreLink      reduce using rule 115 (LINK -> link CONT_SECL cierreLink .)
    cierreEmail     reduce using rule 115 (LINK -> link CONT_SECL cierreLink .)
    cierreStreet    reduce using rule 115 (LINK -> link CONT_SECL cierreLink .)
    cierreCity      reduce using rule 115 (LINK -> link CONT_SECL cierreLink .)
    cierreState     reduce using rule 115 (LINK -> link CONT_SECL cierreLink .)
    cierrePhone     reduce using rule 115 (LINK -> link CONT_SECL cierreLink .)
    cierreFirstname reduce using rule 115 (LINK -> link CONT_SECL cierreLink .)
    cierreSurname   reduce using rule 115 (LINK -> link CONT_SECL cierreLink .)
    cierreYear      reduce using rule 115 (LINK -> link CONT_SECL cierreLink .)
    cierreHolder    reduce using rule 115 (LINK -> link CONT_SECL cierreLink .)


state 211

    (140) EMAIL -> email CONT_VAR cierreEmail .

    contenido_texto reduce using rule 140 (EMAIL -> email CONT_VAR cierreEmail .)
    emphasis        reduce using rule 140 (EMAIL -> email CONT_VAR cierreEmail .)
    link            reduce using rule 140 (EMAIL -> email CONT_VAR cierreEmail .)
    email           reduce using rule 140 (EMAIL -> email CONT_VAR cierreEmail .)
    cierreTitle     reduce using rule 140 (EMAIL -> email CONT_VAR cierreEmail .)
    author          reduce using rule 140 (EMAIL -> email CONT_VAR cierreEmail .)
    comment         reduce using rule 140 (EMAIL -> email CONT_VAR cierreEmail .)
    itemizedlist    reduce using rule 140 (EMAIL -> email CONT_VAR cierreEmail .)
    important       reduce using rule 140 (EMAIL -> email CONT_VAR cierreEmail .)
    address         reduce using rule 140 (EMAIL -> email CONT_VAR cierreEmail .)
    mediaObject     reduce using rule 140 (EMAIL -> email CONT_VAR cierreEmail .)
    informalTable   reduce using rule 140 (EMAIL -> email CONT_VAR cierreEmail .)
    cierrePara      reduce using rule 140 (EMAIL -> email CONT_VAR cierreEmail .)
    cierreSimpara   reduce using rule 140 (EMAIL -> email CONT_VAR cierreEmail .)
    street          reduce using rule 140 (EMAIL -> email CONT_VAR cierreEmail .)
    city            reduce using rule 140 (EMAIL -> email CONT_VAR cierreEmail .)
    state           reduce using rule 140 (EMAIL -> email CONT_VAR cierreEmail .)
    phone           reduce using rule 140 (EMAIL -> email CONT_VAR cierreEmail .)
    cierreAddress   reduce using rule 140 (EMAIL -> email CONT_VAR cierreEmail .)
    cierreComment   reduce using rule 140 (EMAIL -> email CONT_VAR cierreEmail .)
    cierreAuthor    reduce using rule 140 (EMAIL -> email CONT_VAR cierreEmail .)
    cierreEmphasis  reduce using rule 140 (EMAIL -> email CONT_VAR cierreEmail .)
    cierreLink      reduce using rule 140 (EMAIL -> email CONT_VAR cierreEmail .)


state 212

    (20) SECTION -> section CONT_A_S SECTIONS cierreSection .

    cierreArticle   reduce using rule 20 (SECTION -> section CONT_A_S SECTIONS cierreSection .)
    section         reduce using rule 20 (SECTION -> section CONT_A_S SECTIONS cierreSection .)
    simpleSection   reduce using rule 20 (SECTION -> section CONT_A_S SECTIONS cierreSection .)
    cierreSection   reduce using rule 20 (SECTION -> section CONT_A_S SECTIONS cierreSection .)


state 213

    (21) SECTION -> section INFO CONT_A_S cierreSection .

    cierreArticle   reduce using rule 21 (SECTION -> section INFO CONT_A_S cierreSection .)
    section         reduce using rule 21 (SECTION -> section INFO CONT_A_S cierreSection .)
    simpleSection   reduce using rule 21 (SECTION -> section INFO CONT_A_S cierreSection .)
    cierreSection   reduce using rule 21 (SECTION -> section INFO CONT_A_S cierreSection .)


state 214

    (22) SECTION -> section INFO CONT_A_S SECTIONS . cierreSection

    cierreSection   shift and go to state 255


state 215

    (25) SECTION -> section INFO TITLE CONT_A_S . cierreSection
    (26) SECTION -> section INFO TITLE CONT_A_S . SECTIONS cierreSection
    (28) SECTIONS -> . SECTION
    (29) SECTIONS -> . SECTION SECTIONS
    (30) SECTIONS -> . SIMPLE_SEC
    (31) SECTIONS -> . SIMPLE_SEC SECTIONS
    (19) SECTION -> . section CONT_A_S cierreSection
    (20) SECTION -> . section CONT_A_S SECTIONS cierreSection
    (21) SECTION -> . section INFO CONT_A_S cierreSection
    (22) SECTION -> . section INFO CONT_A_S SECTIONS cierreSection
    (23) SECTION -> . section TITLE CONT_A_S cierreSection
    (24) SECTION -> . section TITLE CONT_A_S SECTIONS cierreSection
    (25) SECTION -> . section INFO TITLE CONT_A_S cierreSection
    (26) SECTION -> . section INFO TITLE CONT_A_S SECTIONS cierreSection
    (27) SECTION -> . section TITLE cierreSection
    (44) SIMPLE_SEC -> . simpleSection CONT_SS cierreSimpleSection
    (45) SIMPLE_SEC -> . simpleSection INFO CONT_SS cierreSimpleSection
    (46) SIMPLE_SEC -> . simpleSection TITLE CONT_SS cierreSimpleSection
    (47) SIMPLE_SEC -> . simpleSection INFO TITLE CONT_SS cierreSimpleSection

    cierreSection   shift and go to state 256
    section         shift and go to state 21
    simpleSection   shift and go to state 117

    SECTIONS                       shift and go to state 257
    SECTION                        shift and go to state 115
    SIMPLE_SEC                     shift and go to state 116

state 216

    (23) SECTION -> section TITLE CONT_A_S cierreSection .

    cierreArticle   reduce using rule 23 (SECTION -> section TITLE CONT_A_S cierreSection .)
    section         reduce using rule 23 (SECTION -> section TITLE CONT_A_S cierreSection .)
    simpleSection   reduce using rule 23 (SECTION -> section TITLE CONT_A_S cierreSection .)
    cierreSection   reduce using rule 23 (SECTION -> section TITLE CONT_A_S cierreSection .)


state 217

    (24) SECTION -> section TITLE CONT_A_S SECTIONS . cierreSection

    cierreSection   shift and go to state 258


state 218

    (89) LIST_ITEM -> LIST_ITEM listItem CONT_ITEM . cierreListItem

    cierreListItem  shift and go to state 259


state 219

    (88) LIST_ITEM -> listItem CONT_ITEM cierreListItem .

    cierreItemizedlist reduce using rule 88 (LIST_ITEM -> listItem CONT_ITEM cierreListItem .)
    listItem        reduce using rule 88 (LIST_ITEM -> listItem CONT_ITEM cierreListItem .)


state 220

    (91) CONT_ITEM -> CONT_1 CONT_ITEM .

    cierreListItem  reduce using rule 91 (CONT_ITEM -> CONT_1 CONT_ITEM .)


state 221

    (124) IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .

    section         reduce using rule 124 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    itemizedlist    reduce using rule 124 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    important       reduce using rule 124 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    para            reduce using rule 124 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    simpara         reduce using rule 124 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    address         reduce using rule 124 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    mediaObject     reduce using rule 124 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    informalTable   reduce using rule 124 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    comment         reduce using rule 124 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    abstract        reduce using rule 124 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    cierreArticle   reduce using rule 124 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    simpleSection   reduce using rule 124 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    cierreSection   reduce using rule 124 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    cierreImportant reduce using rule 124 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    contenido_texto reduce using rule 124 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    emphasis        reduce using rule 124 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    link            reduce using rule 124 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    email           reduce using rule 124 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    author          reduce using rule 124 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    cierrePara      reduce using rule 124 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    cierreListItem  reduce using rule 124 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    cierreSimpleSection reduce using rule 124 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)
    cierreEntry     reduce using rule 124 (IMPORTANT -> important TITLE CONT_IMPORTANT cierreImportant .)


state 222

    (136) STREET -> street CONT_VAR cierreStreet .

    contenido_texto reduce using rule 136 (STREET -> street CONT_VAR cierreStreet .)
    street          reduce using rule 136 (STREET -> street CONT_VAR cierreStreet .)
    city            reduce using rule 136 (STREET -> street CONT_VAR cierreStreet .)
    state           reduce using rule 136 (STREET -> street CONT_VAR cierreStreet .)
    phone           reduce using rule 136 (STREET -> street CONT_VAR cierreStreet .)
    email           reduce using rule 136 (STREET -> street CONT_VAR cierreStreet .)
    cierreAddress   reduce using rule 136 (STREET -> street CONT_VAR cierreStreet .)


state 223

    (137) CITY -> city CONT_VAR cierreCity .

    contenido_texto reduce using rule 137 (CITY -> city CONT_VAR cierreCity .)
    street          reduce using rule 137 (CITY -> city CONT_VAR cierreCity .)
    city            reduce using rule 137 (CITY -> city CONT_VAR cierreCity .)
    state           reduce using rule 137 (CITY -> city CONT_VAR cierreCity .)
    phone           reduce using rule 137 (CITY -> city CONT_VAR cierreCity .)
    email           reduce using rule 137 (CITY -> city CONT_VAR cierreCity .)
    cierreAddress   reduce using rule 137 (CITY -> city CONT_VAR cierreCity .)


state 224

    (138) STATE -> state CONT_VAR cierreState .

    contenido_texto reduce using rule 138 (STATE -> state CONT_VAR cierreState .)
    street          reduce using rule 138 (STATE -> state CONT_VAR cierreState .)
    city            reduce using rule 138 (STATE -> state CONT_VAR cierreState .)
    state           reduce using rule 138 (STATE -> state CONT_VAR cierreState .)
    phone           reduce using rule 138 (STATE -> state CONT_VAR cierreState .)
    email           reduce using rule 138 (STATE -> state CONT_VAR cierreState .)
    cierreAddress   reduce using rule 138 (STATE -> state CONT_VAR cierreState .)


state 225

    (139) PHONE -> phone CONT_VAR cierrePhone .

    contenido_texto reduce using rule 139 (PHONE -> phone CONT_VAR cierrePhone .)
    street          reduce using rule 139 (PHONE -> phone CONT_VAR cierrePhone .)
    city            reduce using rule 139 (PHONE -> phone CONT_VAR cierrePhone .)
    state           reduce using rule 139 (PHONE -> phone CONT_VAR cierrePhone .)
    phone           reduce using rule 139 (PHONE -> phone CONT_VAR cierrePhone .)
    email           reduce using rule 139 (PHONE -> phone CONT_VAR cierrePhone .)
    cierreAddress   reduce using rule 139 (PHONE -> phone CONT_VAR cierrePhone .)


state 226

    (78) MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .

    section         reduce using rule 78 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    itemizedlist    reduce using rule 78 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    important       reduce using rule 78 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    para            reduce using rule 78 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    simpara         reduce using rule 78 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    address         reduce using rule 78 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    mediaObject     reduce using rule 78 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    informalTable   reduce using rule 78 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    comment         reduce using rule 78 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    abstract        reduce using rule 78 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreArticle   reduce using rule 78 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    simpleSection   reduce using rule 78 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    author          reduce using rule 78 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    date            reduce using rule 78 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    copyright       reduce using rule 78 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    title           reduce using rule 78 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreInfo      reduce using rule 78 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreSection   reduce using rule 78 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreImportant reduce using rule 78 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    contenido_texto reduce using rule 78 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    emphasis        reduce using rule 78 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    link            reduce using rule 78 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    email           reduce using rule 78 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    cierrePara      reduce using rule 78 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreInformalTable reduce using rule 78 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreListItem  reduce using rule 78 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreMediaObject reduce using rule 78 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreSimpleSection reduce using rule 78 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreEntry     reduce using rule 78 (MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject .)


state 227

    (84) IMAGE_OBJECT -> imageObject INFO imageData . cierreImageObject

    cierreImageObject shift and go to state 260


state 228

    (85) IMAGE_OBJECT -> imageObject imageData cierreImageObject .

    mediaObject     reduce using rule 85 (IMAGE_OBJECT -> imageObject imageData cierreImageObject .)
    cierreMediaObject reduce using rule 85 (IMAGE_OBJECT -> imageObject imageData cierreImageObject .)


state 229

    (86) VIDEO_OBJECT -> videoObject INFO imageData . cierreVideoObject

    cierreVideoObject shift and go to state 261


state 230

    (87) VIDEO_OBJECT -> videoObject videoData cierreVideoObject .

    mediaObject     reduce using rule 87 (VIDEO_OBJECT -> videoObject videoData cierreVideoObject .)
    cierreMediaObject reduce using rule 87 (VIDEO_OBJECT -> videoObject videoData cierreVideoObject .)


state 231

    (150) TGROUP -> tgroup THEAD TFOOT . TBODY cierreTgroup
    (158) TBODY -> . tbody CONT_T cierreTbody

    tbody           shift and go to state 181

    TBODY                          shift and go to state 262

state 232

    (151) TGROUP -> tgroup THEAD TBODY . cierreTgroup

    cierreTgroup    shift and go to state 263


state 233

    (152) TGROUP -> tgroup TFOOT TBODY . cierreTgroup

    cierreTgroup    shift and go to state 264


state 234

    (153) TGROUP -> tgroup TBODY cierreTgroup .

    tgroup          reduce using rule 153 (TGROUP -> tgroup TBODY cierreTgroup .)
    cierreInformalTable reduce using rule 153 (TGROUP -> tgroup TBODY cierreTgroup .)


state 235

    (156) THEAD -> thead CONT_T . cierreThead

    cierreThead     shift and go to state 265


state 236

    (154) CONT_T -> ROW .
    (155) CONT_T -> ROW . CONT_T
    (154) CONT_T -> . ROW
    (155) CONT_T -> . ROW CONT_T
    (159) ROW -> . row CONT_ROW cierreRow

    cierreThead     reduce using rule 154 (CONT_T -> ROW .)
    cierreTfoot     reduce using rule 154 (CONT_T -> ROW .)
    cierreTbody     reduce using rule 154 (CONT_T -> ROW .)
    row             shift and go to state 237

    ROW                            shift and go to state 236
    CONT_T                         shift and go to state 266

state 237

    (159) ROW -> row . CONT_ROW cierreRow
    (160) CONT_ROW -> . ENTRY
    (161) CONT_ROW -> . ENTRY CONT_ROW
    (162) CONT_ROW -> . ENTRYTBL
    (163) CONT_ROW -> . ENTRYTBL CONT_ROW
    (164) ENTRY -> . entry CONT_ENTRY cierreEntry
    (165) ENTRYTBL -> . entrytbl THEAD TBODY cierreEntrytbl
    (166) ENTRYTBL -> . entrytbl TBODY cierreEntrytbl

    entry           shift and go to state 270
    entrytbl        shift and go to state 271

    CONT_ROW                       shift and go to state 267
    ENTRY                          shift and go to state 268
    ENTRYTBL                       shift and go to state 269

state 238

    (157) TFOOT -> tfoot CONT_T . cierreTfoot

    cierreTfoot     shift and go to state 272


state 239

    (158) TBODY -> tbody CONT_T . cierreTbody

    cierreTbody     shift and go to state 273


state 240

    (51) ABSTRACT -> abstract TITLE PARAS cierreAbstract .

    section         reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    itemizedlist    reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    important       reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    para            reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    simpara         reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    address         reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    mediaObject     reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    informalTable   reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    comment         reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    abstract        reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    cierreArticle   reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    simpleSection   reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    author          reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    date            reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    copyright       reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    title           reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    cierreInfo      reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    cierreSection   reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    cierreImportant reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    cierreListItem  reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    cierreSimpleSection reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    contenido_texto reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    cierreEntry     reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)


state 241

    (61) PARAS -> PARA PARAS .

    cierreAbstract  reduce using rule 61 (PARAS -> PARA PARAS .)


state 242

    (62) PARAS -> SIMPARA PARAS .

    cierreAbstract  reduce using rule 62 (PARAS -> SIMPARA PARAS .)


state 243

    (3) ARTICLE -> article INFO TITLE CONT_A_S SECTIONS cierreArticle .

    $end            reduce using rule 3 (ARTICLE -> article INFO TITLE CONT_A_S SECTIONS cierreArticle .)


state 244

    (44) SIMPLE_SEC -> simpleSection CONT_SS cierreSimpleSection .

    section         reduce using rule 44 (SIMPLE_SEC -> simpleSection CONT_SS cierreSimpleSection .)
    simpleSection   reduce using rule 44 (SIMPLE_SEC -> simpleSection CONT_SS cierreSimpleSection .)
    cierreArticle   reduce using rule 44 (SIMPLE_SEC -> simpleSection CONT_SS cierreSimpleSection .)
    cierreSection   reduce using rule 44 (SIMPLE_SEC -> simpleSection CONT_SS cierreSimpleSection .)


state 245

    (45) SIMPLE_SEC -> simpleSection INFO CONT_SS . cierreSimpleSection

    cierreSimpleSection shift and go to state 274


state 246

    (47) SIMPLE_SEC -> simpleSection INFO TITLE . CONT_SS cierreSimpleSection
    (48) CONT_SS -> . CONT_1
    (49) CONT_SS -> . CONT_1 CONT_SS
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (77) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (124) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (125) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (63) PARA -> . para CONT_PARA cierrePara
    (112) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (100) ADDRESS -> . address cierreAddress
    (101) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (78) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (79) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (144) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (145) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable
    (114) COMMENT -> . comment CONT_SECL cierreComment
    (50) ABSTRACT -> . abstract TITLE cierreAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cierreAbstract

    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28
    comment         shift and go to state 29
    abstract        shift and go to state 30

    CONT_SS                        shift and go to state 275
    CONT_1                         shift and go to state 195
    ITEMIZED_LIST                  shift and go to state 12
    IMPORTANT                      shift and go to state 13
    PARA                           shift and go to state 14
    SIMPARA                        shift and go to state 15
    ADDRESS                        shift and go to state 16
    MEDIA_OBJECT                   shift and go to state 17
    INFORMAL_TABLE                 shift and go to state 18
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 247

    (46) SIMPLE_SEC -> simpleSection TITLE CONT_SS . cierreSimpleSection

    cierreSimpleSection shift and go to state 276


state 248

    (49) CONT_SS -> CONT_1 CONT_SS .

    cierreSimpleSection reduce using rule 49 (CONT_SS -> CONT_1 CONT_SS .)


state 249

    (99) CONT_AUTHOR -> FIRSTNAME SURNAME EMAIL .

    cierreAuthor    reduce using rule 99 (CONT_AUTHOR -> FIRSTNAME SURNAME EMAIL .)


state 250

    (134) FIRSTNAME -> firstname CONT_VAR cierreFirstname .

    surname         reduce using rule 134 (FIRSTNAME -> firstname CONT_VAR cierreFirstname .)
    email           reduce using rule 134 (FIRSTNAME -> firstname CONT_VAR cierreFirstname .)
    cierreAuthor    reduce using rule 134 (FIRSTNAME -> firstname CONT_VAR cierreFirstname .)


state 251

    (135) SURNAME -> surname CONT_VAR cierreSurname .

    email           reduce using rule 135 (SURNAME -> surname CONT_VAR cierreSurname .)
    cierreAuthor    reduce using rule 135 (SURNAME -> surname CONT_VAR cierreSurname .)


state 252

    (111) COPYRIGHT -> copyright YEAR HOLDER cierreCopyright .

    mediaObject     reduce using rule 111 (COPYRIGHT -> copyright YEAR HOLDER cierreCopyright .)
    abstract        reduce using rule 111 (COPYRIGHT -> copyright YEAR HOLDER cierreCopyright .)
    address         reduce using rule 111 (COPYRIGHT -> copyright YEAR HOLDER cierreCopyright .)
    author          reduce using rule 111 (COPYRIGHT -> copyright YEAR HOLDER cierreCopyright .)
    date            reduce using rule 111 (COPYRIGHT -> copyright YEAR HOLDER cierreCopyright .)
    copyright       reduce using rule 111 (COPYRIGHT -> copyright YEAR HOLDER cierreCopyright .)
    title           reduce using rule 111 (COPYRIGHT -> copyright YEAR HOLDER cierreCopyright .)
    cierreInfo      reduce using rule 111 (COPYRIGHT -> copyright YEAR HOLDER cierreCopyright .)


state 253

    (143) HOLDER -> holder CONT_VAR . cierreHolder

    cierreHolder    shift and go to state 277


state 254

    (142) YEAR -> year CONT_VAR cierreYear .

    cierreCopyright reduce using rule 142 (YEAR -> year CONT_VAR cierreYear .)
    holder          reduce using rule 142 (YEAR -> year CONT_VAR cierreYear .)


state 255

    (22) SECTION -> section INFO CONT_A_S SECTIONS cierreSection .

    cierreArticle   reduce using rule 22 (SECTION -> section INFO CONT_A_S SECTIONS cierreSection .)
    section         reduce using rule 22 (SECTION -> section INFO CONT_A_S SECTIONS cierreSection .)
    simpleSection   reduce using rule 22 (SECTION -> section INFO CONT_A_S SECTIONS cierreSection .)
    cierreSection   reduce using rule 22 (SECTION -> section INFO CONT_A_S SECTIONS cierreSection .)


state 256

    (25) SECTION -> section INFO TITLE CONT_A_S cierreSection .

    cierreArticle   reduce using rule 25 (SECTION -> section INFO TITLE CONT_A_S cierreSection .)
    section         reduce using rule 25 (SECTION -> section INFO TITLE CONT_A_S cierreSection .)
    simpleSection   reduce using rule 25 (SECTION -> section INFO TITLE CONT_A_S cierreSection .)
    cierreSection   reduce using rule 25 (SECTION -> section INFO TITLE CONT_A_S cierreSection .)


state 257

    (26) SECTION -> section INFO TITLE CONT_A_S SECTIONS . cierreSection

    cierreSection   shift and go to state 278


state 258

    (24) SECTION -> section TITLE CONT_A_S SECTIONS cierreSection .

    cierreArticle   reduce using rule 24 (SECTION -> section TITLE CONT_A_S SECTIONS cierreSection .)
    section         reduce using rule 24 (SECTION -> section TITLE CONT_A_S SECTIONS cierreSection .)
    simpleSection   reduce using rule 24 (SECTION -> section TITLE CONT_A_S SECTIONS cierreSection .)
    cierreSection   reduce using rule 24 (SECTION -> section TITLE CONT_A_S SECTIONS cierreSection .)


state 259

    (89) LIST_ITEM -> LIST_ITEM listItem CONT_ITEM cierreListItem .

    cierreItemizedlist reduce using rule 89 (LIST_ITEM -> LIST_ITEM listItem CONT_ITEM cierreListItem .)
    listItem        reduce using rule 89 (LIST_ITEM -> LIST_ITEM listItem CONT_ITEM cierreListItem .)


state 260

    (84) IMAGE_OBJECT -> imageObject INFO imageData cierreImageObject .

    mediaObject     reduce using rule 84 (IMAGE_OBJECT -> imageObject INFO imageData cierreImageObject .)
    cierreMediaObject reduce using rule 84 (IMAGE_OBJECT -> imageObject INFO imageData cierreImageObject .)


state 261

    (86) VIDEO_OBJECT -> videoObject INFO imageData cierreVideoObject .

